insert into controller (id_controller, nm_controller) values(null, 'tipo_tcc-tipotcc');

insert into controller (id_controller, nm_controller) values(null, 'area_conhecimento-areaconhecimento');

INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('3','51','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('3','51','2');

INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','1','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','2','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','3','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','4','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','5','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','6','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','7','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','8','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','9','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','10','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','11','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','12','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','13','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','14','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','15','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','16','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','17','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','18','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','19','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','20','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','21','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','22','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','23','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','23','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','25','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','26','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','27','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','28','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','29','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','30','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','31','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','32','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','33','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','34','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','35','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','36','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','37','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','38','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','39','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','40','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','41','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','42','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','43','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','44','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','45','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','46','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','47','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','48','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','49','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','50','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('23','51','1');

INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','1','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','2','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','3','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','4','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','5','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','6','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','7','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','8','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','9','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','10','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','11','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','12','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','13','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','14','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','15','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','16','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','17','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','18','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','19','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','20','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','21','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','22','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','23','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','24','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','25','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','26','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','27','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','28','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','29','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','30','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','31','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','32','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','33','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','34','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','35','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','36','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','37','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','38','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','39','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','40','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','41','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','42','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','43','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','44','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','45','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','46','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','47','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','48','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','49','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','50','1');
INSERT INTO bdetec.perfil_controller_action (id_controller, id_action, id_perfil) VALUES ('24','51','1');
